title,link
"대통령실 &quot;<b>주60시간</b>, 尹가이드라인 아냐…상한캡 고집 이유 없다&quot;",http://www.incheonilbo.com/news/articleView.html?idxno=1186284
"대통령실 “<b>주 60시간</b>, 尹 가이드라인 아냐”",http://www.kukinews.com/newsView/kuk202303200189
"대통령실 &quot;<b>주 60시간</b>, 尹 가이드라인 아니다···국민 의견 수렴&quot;",https://www.thereport.co.kr/news/articleView.html?idxno=31863
윤 대통령 &quot;<b>주 60시간</b> 이상 근무 건강 차원 무리&quot;,http://www.seoulwire.com/news/articleView.html?idxno=496847
"尹 &quot;<b>주60시간</b> 이상 근무, 건강보호 차원서 무리&quot;",http://www.viewsnnews.com/article?q=209700
"대통령실 &quot;윤석열 대통령 &apos;<b>주 60시간</b> 이상 무리&apos; 발언, 가이드라인 아냐&quot;",http://www.breaknews.com/954564
윤 대통령 &quot;<b>주 60시간</b> 이상은 무리&quot; 발언으로...근로시간 개편안 &apos;안개속&apos;,https://www.delighti.co.kr/news/articleView.html?idxno=50442
박홍근 &quot;&apos;주 69시간&apos; 안 되고 &apos;<b>주 60시간</b>&apos; 된다?… 근거 뭐냐&quot;,http://www.shinailbo.co.kr/news/articleView.html?idxno=1675377
박홍근 &quot;<b>주 60시간</b> 가능한 근거는 뭔가... 원점 재검토해야&quot;,http://www.ltn.kr/news/articleView.html?idxno=38273
기업 75% &quot;연장근로 개편해도 <b>주 60시간</b> 미만 예상&quot;,http://www.slist.kr/news/articleView.html?idxno=435799
&apos;<b>주60시간</b> 근로제 개편&apos; 반발 여론 진화 나선 정부...尹 &quot;<b>주60시간</b> 이상은 무...,http://www.hg-times.com/news/articleView.html?idxno=251438
윤 대통령 &quot;<b>주 60시간</b> 이상 무리&quot; MZ는 여전히 &apos;싸늘&apos;,http://www.labortoday.co.kr/news/articleView.html?idxno=214011
"제조업 90.7%, 중소기업 76.7%…연장근무 개편 때 ‘<b>주 60시간</b> 이상 근로’",http://www.kidd.co.kr/news/231877
"대통령실 &quot;尹 &apos;<b>주 60시간</b>&apos; 가이드라인 의도 아냐, 그 이상 나올 수도&quot;",http://www.slist.kr/news/articleView.html?idxno=434666
尹대통령 &quot;<b>주60시간</b> 이상은 무리…보완 지시&quot;,http://www.joongboo.com/news/articleView.html?idxno=363583071
<b>주</b> 69시간→<b>60시간</b> 보완 지시···본질 빠진 해결책,https://www.womaneconomy.co.kr/news/articleView.html?idxno=216030
"尹 &quot;<b>주 60시간</b> 이상 무리, 보완해라&quot;...野 &quot;즉흥적이고 퇴행적 조치&quot;",https://news.bbsi.co.kr/news/articleView.html?idxno=3103269
윤 대통령 &quot;<b>주 60시간</b> 근무는 무리&quot;...MZ 반발 진화,http://www.jeollailbo.com/news/articleView.html?idxno=686390
尹 대통령 &quot;연장근로 하더라도 <b>주60시간</b> 이상 무리&quot;,http://www.kbmaeil.com/news/articleView.html?idxno=953260
윤 대통령 &quot;<b>주 60시간</b>은 무리&quot;···결국 보완 지시,https://www.womaneconomy.co.kr/news/articleView.html?idxno=216020
윤 대통령 “연장근로 해도 <b>주60시간</b> 이상은 무리…상한 캡 씌워라”,https://www.viva100.com/main/view.php?key=20230316010005180
尹대통령 &quot;연장근로 <b>주 60시간</b> 이상은 무리&quot;…또 보완 지시,http://www.seouleconews.com/news/articleView.html?idxno=71100
윤 대통령 &quot;<b>주60시간</b> 이상은 무리&quot;…근로시간 상한선 낮아질 듯,https://www.ekn.kr/web/view.php?key=20230316010003879
"尹대통령 &quot;<b>주60시간</b> 이상은 무리, 상한 캡 없는 정부안에 유감&quot;",https://www.polinews.co.kr/news/articleView.html?idxno=605116
대통령실 “개편하더라도 최장 근로는 <b>주</b> 69시간 아니라 <b>60시간</b>까지” 선언,https://weekly.cnbnews.com/news/article.html?no=149298
<b>주</b> 최대 <b>60시간</b> 이상 근로 희망 기업 1/4 &apos;중소 제조업서 장시간 노동 가능성...,https://www.nbntv.co.kr/news/articleView.html?idxno=1001508
&quot;<b>주 60시간</b>은 무리···노동약자 위한 상한은 필요&quot;,https://www.ktv.go.kr/content/view?content_id=672717
尹 &quot;<b>주 60시간</b> 상한선 두고 &apos;구간 재설정&apos; 유연화&quot;,https://www.idaegu.co.kr/news/articleView.html?idxno=414449
"아우디 중산모터스, 전북 최초 &apos;<b>주 4일제</b>&apos; 도입",https://daily.hankooki.com/news/articleView.html?idxno=955813
"아우디, 전주서비스센터에 <b>주4일제</b> 도입…전북 최초",http://www.metroseoul.co.kr/article/20230511500312
"교육업계, &apos;하이브리드 근무제&apos; 속속도입…보수 이미지 탈피",http://www.shinailbo.co.kr/news/articleView.html?idxno=1706425
[월드 통신원 - 호주] &apos;<b>주 4일제</b> 근무&apos; 참여 기업 확산,http://www.obsnews.co.kr/news/articleView.html?idxno=1398241
"아우디 중산모터스, 전북 지역 최초 <b>주</b> 4일 근무제 실시",https://evlounge.donga.com/FOREV/List/3/0111/20230511/119239620/1
근무체계도 앞서간다! 아우디 중산모터스 전북지역 최초 ‘<b>주 4일제</b>’ 도입,http://www.dailycar.co.kr/content/news.html?type=view&autoId=48548
"정치권, 133번째 노동절 맞아 &quot;특권 철폐&quot; vs &quot;<b>주 4일제</b> 준비&quot;",http://www.incheonilbo.com/news/articleView.html?idxno=1192194
박광온 &quot;맞벌이 부부 <b>주4일제</b> 검토...국정운영 &apos;사람중심&apos; 기조로 바꿔야&quot;,https://www.ajunews.com/view/20230501105127406
&quot;이민청 설립하면 외국인력 수급 안정화 가능&quot;,http://www.kbiznews.co.kr/news/articleView.html?idxno=93992
尹 &quot;고용세습 근절&quot; 野 &quot;학부모 <b>주4일제</b>&quot;···노동계는 7월 총파업 선포,http://www.sisajournal-e.com/news/articleView.html?idxno=299347
"아우디 중산모터스, 전북 첫 `<b>주</b> 4일 근무제` 실시",http://www.gpkorea.com/news/articleView.html?idxno=100899
"與 &quot;노동 개혁&quot;, 野 &quot;학부모위한 <b>주4일제</b> 검토&quot;",https://www.yeongnam.com/web/view.php?key=20230501010000145
"박광온 &quot;학부모 위한 <b>주4일제</b> 검토, 사람 중심으로 국정운영&quot;",http://www.slist.kr/news/articleView.html?idxno=446495
민주당 &quot;맞벌이 부부 <b>주 4일제</b> 도입 검토하겠다&quot;,https://www.insight.co.kr/news/437479
박광온 &quot;사람 중심으로 국정운영 바꿔야…학부모 <b>주4일제</b> 검토&quot;,https://www.idaegu.co.kr/news/articleView.html?idxno=418790
커지는 &apos;<b>주4일제</b>&apos; 목소리…&quot;업종·문화 특성상 한국선 당장 어려워&quot;,http://www.newspim.com/news/view/20230504000708
"조정훈, <b>주 4일제</b> 민주당 검토 &quot;참 잘한 일&quot;",https://www.gukjenews.com/news/articleView.html?idxno=2710314
"아우디 공식딜러 중산모터스, 주4일 근무제 시행···생산성 및 근로환경 개...",https://www.cnet.co.kr/view/?no=20230511115105
"<b>주4일제</b> 도입 美 스타트업, 효과는?",http://www.digitaltoday.co.kr/news/articleView.html?idxno=475807
"박광온 &quot;노동절 133주년… 민주당, <b>주</b> 4.5일제 향해 나아갈 것&quot;",https://www.newscj.com/news/articleView.html?idxno=3023400
"박광온 &quot;민주, 확장 통합으로 내년 총선 승리… &apos;맞벌이 <b>주4일제</b>&apos; 추진&quot;",http://www.shinailbo.co.kr/news/articleView.html?idxno=1696994
"아우디 공식 딜러 중산모터스, 전북지역 최초 <b>주</b> 4일 근무제 시행",http://www.rpm9.com/news/article.html?id=20230514090001
"박광온, 133주년 노동절 맞아 &quot;일하는 모든 국민의 희망 될 것&quot;",http://www.metroseoul.co.kr/article/20230501500074
"박광온, 노동절 맞아 尹 정부 &apos;정조준&apos;…&quot;<b>주</b> 4.5일제로 나아갈 것&quot;",http://www.m-i.kr/news/articleView.html?idxno=1009585
&apos;<b>주4일제</b>&apos; 정치권 화두로 부상…21대 국회서 논의 본격화될까,http://www.sporbiz.co.kr/news/articleView.html?idxno=650424
휴넷 직원 93.5% &apos;<b>주</b> 4일 근무제&apos; 만족,http://www.srtimes.kr/news/articleView.html?idxno=134875
"&quot;<b>주 4일제</b>로 삶의 질 향상됐다&quot;… 휴넷, 직원 설문조사 결과 발표",http://www.m-i.kr/news/articleView.html?idxno=1009921
"野 박광온 &quot;尹, 사람 중심 국정운영해야…<b>주</b> 4.5일제 추진&quot;",http://www.todaykorea.co.kr/news/articleView.html?idxno=307573
"민주당, 노동절 맞아 &quot;<b>주</b> 4.5일 근무제 추진할 것&quot;",https://ilyo.co.kr/?ac=article_view&entry_id=451354
"[산업 이슈] 이건(EAGON), 엔데믹 전환 속 ‘이건 아카데미’ 3년 만에 재개 ...",http://www.lawissue.co.kr/view.php?ud=202305022052405052204ead0791_12
&apos;이색 복지&apos; 내세우는 기업들…구직자 눈길 사로잡는다,http://www.m-i.kr/news/articleView.html?idxno=1011175
박광온 민주당 원내대표 &quot;국정운영 기조 사람 중심 전환해야…<b>주</b> 4.5일 추진&quot;,http://www.sporbiz.co.kr/news/articleView.html?idxno=650153
"&quot;엔돌핀커넥트, 만드는 사람이 즐겁고 항상 새로움을 추구하는 곳&quot;",http://www.gamevu.co.kr/news/articleView.html?idxno=27101
"휴넷, <b>주</b> 4일 근무 도입 1주년 설문 발표 &quot;삶의 질 향상돼&quot;",http://www.slist.kr/news/articleView.html?idxno=446758
전북 최초 주4일 근무 &apos;아우디 중산 모터스&apos;…지역 근로환경 개선 기대,https://www.jjan.kr/article/20230503580301
근로자의 날 분명한 차이 보인 與·野... 5月 국회 핵심 쟁점 &apos;노란봉투법&apos;,http://www.ilyoseoul.co.kr/news/articleView.html?idxno=474319
[영상] 박광온 “내년 총선은 ‘확장성’ 싸움...‘<b>주4일제</b>’ 등 온건개혁 잡...,http://facttv.kr/facttvnews/detail.php?number=36983&thread=14r08
"&quot;<b>주 4일제</b>로 &apos;삶의 질&apos; 향상&quot;… 휴넷, 직원 설문조사 결과 발표",https://www.newscj.com/news/articleView.html?idxno=3024177
한국정경신문 ‘<b>주 4일제</b>’ 전면 도입..언론사 최초,http://kpenews.com/View.aspx?No=2789919
"[뉴공 아카이브]권미경 세브란스 병원 노조위원장과의 인터뷰: 세브란스병원,...",http://www.ddanzi.com/768589571
[뉴공 아카이브]김종진(일하는시민연구소 소장): 노동시간에 대한 국제사회의...,http://www.ddanzi.com/768156251
주 69시간 맞불로 나온 &apos;<b>주 4일제</b>&apos; 통할까,http://www.labortoday.co.kr/news/articleView.html?idxno=214247
&apos;69시간&apos; 논란 속 눈에 띄는 &apos;<b>주4일제</b>&apos; 대구경북 기업,https://www.yeongnam.com/web/view.php?key=20230328010003660
[이투데이 말투데이] 인인성사(因人成事)/<b>주 4일제</b>,https://www.etoday.co.kr/news/view/2241744
[배종찬의 빅데이터] 근로시간 &apos;69시간제&apos;의 대안은 &apos;<b>주 4일제</b>&apos;일까,http://www.dailyimpact.co.kr/news/articleView.html?idxno=95076
&quot;<b>주 4일제</b> 등 근로시간 단축기업에 인센티브 지원을&quot;...법개정 추진,http://www.m-economynews.com/news/article.html?no=37644
"김영주 의원, <b>주 4일제</b>·주4.5일제 등 &apos;근로시간 단축기업 인센티브 지원법&apos; ...",https://www.gokorea.kr/news/articleView.html?idxno=740217
너무 놀랍다… 월급 그대로 주는 &apos;<b>주4일제</b>&apos; 첫 공식 시행한 나라가 있다,https://www.wikitree.co.kr/articles/839507
"10시간 <b>주 4일제</b>, 라마단 32.5시간제도 있는데 한국은...외신도 주목",https://www.ekn.kr/web/view.php?key=20230323010005881
호주서 &apos;<b>주4일제</b>&apos; 움직임…칠레 &apos;<b>주4일제</b>&apos; 상원 통과,http://www.newsworker.co.kr/news/articleView.html?idxno=197996
"호주, 보수삭감 없는 <b>주4일제</b> 첫 공식 시행…구호단체 &apos;옥스팜&apos; 직원 대상",http://www.newsworks.co.kr/news/articleView.html?idxno=709432
"호주 옥스팜, <b>주4일제</b> 첫 공식 시행…보수삭감 없이 &apos;주30시간&apos; 근무",https://www.jeonmae.co.kr/news/articleView.html?idxno=947558
[데일리픽] 네이버가 찜한 3D 스타트업은? <b>주 4일제</b> 미리 해보니…,http://www.digitaltoday.co.kr/news/articleView.html?idxno=472047
"영국, <b>주 4일제</b> 미리 해보니…참여 기업 92%가 &apos;긍정&apos;",http://www.digitaltoday.co.kr/news/articleView.html?idxno=471997
[토마토레터 제183호]꿀벌이 사라졌다…초유의 &apos;꿀벌 집단 실종&apos; 사건,http://www.newstomato.com/ReadNews.aspx?no=1189141&inflow=N
"<b>주4일제</b> 하면 가족친화인증 가점 준다…김영주 의원, 가족친화법 개정안 발의",http://www.engdaily.com/news/articleView.html?idxno=16214
"회사도 대찬성?…여전히 말 많은 &apos;<b>주 4일제</b>&apos;, 6개월 만에 퇴사자 57% 감소",https://www.wikitree.co.kr/articles/831750
"WSJ &quot;美 <b>주4일제</b> 만족도, 직종 따라 따르다&quot;..현행 서비스업 등 아예 불가능 ...",http://kpenews.com/View.aspx?No=2736053
英서 시행된 &apos;<b>주4일제</b>&apos; 실험… 결과는 &apos;성공적&apos;,https://www.asiatime.co.kr/article/20230223500269
"英 <b>주4일제</b> 실험 6개월 해보니… 기업 92%, ‘계속 유지할 것’",https://www.ciokorea.com/news/279019
<b>주4일제</b> 테스트 영국 기업들 대만족…90% 이상 유지 결정,https://www.etoday.co.kr/news/view/2224412
세브란스병원 &apos;<b>주 4일제</b> 연구사업&apos; 본격화,http://www.labortoday.co.kr/news/articleView.html?idxno=213613
"연세의료원 노사, <b>주4일제</b> 연구사업 본격 착수",http://www.bosa.co.kr/news/articleView.html?idxno=2191504
"연세의료원, &apos;<b>주 4일제</b>&apos; 연구사업 본격 가동",https://www.dailymedi.com/news/news_view.php?wr_id=894655
월급 안 깎는 <b>주4일제</b> 도입한지 6개월 지난 회사들...의외의 반응 쏟아졌다,https://www.insight.co.kr/news/430657
"[초점] <b>주 4일제</b>, 노사 호응 속 확산 움직임…여성·ICT 분야선 &quot;불만&quot;",http://www.g-enews.com/ko-kr/news/article/news_all/202302261139496629e8b8a793f7_1/article.html
尹 &apos;주69시간 근무제&apos; 재검토 지시…李 &quot;다행…<b>주4일제</b> 향해 가야&quot;,http://www.incheonilbo.com/news/articleView.html?idxno=1185510
쉴 땐 쉬고 일할 땐 일하고…<b>주 4일제</b>·시차 출퇴근 &apos;OK&apos;,http://www.newspim.com/news/view/20230224000183
"일본, 공무원 ‘<b>주 4일제</b>’ 탄력근로제 대상 넓힌다",https://www.etoday.co.kr/news/view/2240340
&apos;임금 안 깎는 <b>주 4일제</b>&apos; 실험에 참여한 영국 기업 중 92%가 &quot;이 제도를 지속...,https://www.huffingtonpost.kr/news/articleView.html?idxno=207133
"영국, <b>주4일제</b> 근무 실험…&quot;직원 39%, 스트레스 줄었다&quot;",http://www.newsinside.kr/news/articleView.html?idxno=1189934
<b>주4일제</b> 실험 영국기업 상당수 그대로 유지,http://www.obsnews.co.kr/news/articleView.html?idxno=1386997
<b>주 4일제</b>: 주 4일 근무는 실제로 얼마나 확산될 수 있을까?,https://www.bbc.com/korean/features-64436505?xtor=AL-73-%5Bpartner%5D-%5Bnaver%5D-%5Bheadline%5D-%5Bkorean%5D-%5Bbizdev%5D-%5Bisapi%5D
&apos;<b>주 4일제</b>&apos; 도입하니 매출 38% 증가..다보스 전문가들 &quot;논의해 볼때&quot;,http://kpenews.com/View.aspx?No=2693135
세브란스·삼성서울 <b>주4일제</b> 실험…병원계 근무체계 바꿀까,https://www.medicaltimes.com/Main/News/NewsView.html?ID=1151420&ref=naverpc
"세브란스 <b>주4일제</b> 실험… “근로조건 유지, 전 직종 확대 목표”",http://www.kukinews.com/newsView/kuk202212290107
미국 초등학교 <b>주 4일제</b> 도입 찬반...“다양한 교육활동 보장” vs “맞벌이 ...,http://kids.donga.com/news/vv.php?type=news&id=20221228141641255709
"연세의료원, 병동 간호사 <b>주4일제</b> 시범사업 내년 실시",http://www.whosaeng.com/141174
세브란스병원 <b>주 4일제</b> 실험 내년부터,http://www.labortoday.co.kr/news/articleView.html?idxno=212614
세브란스·강남세브란스병원 3개 병동 &apos;<b>주 4일제</b>&apos;,https://www.dailymedi.com/news/news_view.php?wr_id=892419
"연세의료원 노사, 내년부터 &apos;<b>주4일제</b> 시범운영&apos;",http://www.laborplus.co.kr/news/articleView.html?idxno=30700
"연세의료원, 내년 1월부터 &apos;<b>주 4일제</b>&apos; 시범사업···국내 의료계 최초",https://www.ajunews.com/view/20221222162454764
의료계 최초 <b>주4일제</b> 시행 &apos;코앞&apos;,http://www.healthinnews.co.kr/news/articleView.html?idxno=34637
"세브란스병원, 내년부터 의료계 최초 <b>주4일제</b> 시행",https://www.medigatenews.com/news/1382928993
"연세의료원, 의료계 최초 내년 <b>주4일제</b> 시범운영",http://www.bosa.co.kr/news/articleView.html?idxno=2187777
&quot;<b>주4일제</b> 했더니 직원행복지수 상승&quot;,http://www.naeil.com/news_view/?id_art=445817
36살 세계 최연소 대통령 당선되더니 <b>주4일제</b> 법안 통과된 나라,https://www.insight.co.kr/news/433432
[국제] 칠레 상원 &apos;<b>주 4일제</b>&apos; 만장일치 가결...주 45시간에서 40시간,http://www.newsfreezone.co.kr/news/articleView.html?idxno=454121
"방사선보건원 원장의 <b>주4일제</b> 근무, 떨고 있는 황주호 한국수력원자력 사장",http://www.financialreview.co.kr/news/articleView.html?idxno=23781
"“‘<b>주 4일제</b>’로 직원행복지수 UP”… 휴넷, 생산성 향상 프로젝트 진행중",http://www.newscj.com/article/20221219580570
"휴넷, <b>주4일제</b> 도입후 직원 행복지수 크게 늘어",http://www.metroseoul.co.kr/article/20221219500068
"휴넷, &apos;직원행복지수&apos; 큰 폭 상승… <b>주 4일제</b> 영향",http://www.m-i.kr/news/articleView.html?idxno=973012
"美 25개주 1600개 학교, &apos;주5일제&apos;→&apos;<b>주4일제</b> 수업&apos; 전환",http://www.opinionnews.co.kr/news/articleView.html?idxno=77851
"미주리 인디펜던스 교육청, <b>주 4일제</b> 수업 전환",https://news.koreadaily.com/2022/12/16/society/education/20221216160205938.html
구인난에 ‘<b>주4일제</b>’로 전환한 美 학교들…25개주 1600개 학교 시행 중,https://www.ekn.kr/web/view.php?key=20221217010003695
"[초점] 글로벌 ‘<b>주4일제</b>’ 실험, 기업·근로자 모두 만족했다",http://www.g-enews.com/ko-kr/news/article/news_all/2022120114052388719a1f309431_1/article.html
"연세의료원, 내년부터 국내 병원계 최초로 &apos;<b>주 4일제</b>&apos; 시범 운영",https://www.medipana.com/article/view.php?news_idx=306374&sch_cate=B
[J네트워크] 세계는 지금 <b>주 4일제</b> 실험 중,https://news.koreadaily.com/2022/12/16/society/opinion/20221216191218885.html
[글로벌 아이] 세계는 지금 <b>주 4일제</b> 실험 중,https://news.koreadaily.com/2022/12/14/society/opinion/20221214213130133.html
&apos;되레 매출 증대? 사바사…&apos; 세계 노동시장 <b>주</b> 4일 근무제 현주소,https://ilyo.co.kr/?ac=article_view&entry_id=451205
"휴넷, <b>주 4일제</b> 시행 후 직원 행복지수 6.1점 올랐다",http://www.newstomato.com/ReadNews.aspx?no=1167443&inflow=N
&quot;월급 10%삭감하고 <b>주 4일제</b> vs 월급 그대로 주 5일제&quot;...사람들 반응은?,https://www.insight.co.kr/news/417929
"워라밸 쉽지 않네…에듀윌, <b>주4일제</b> 두고 한바탕 홍역",http://www.newstomato.com/ReadNews.aspx?no=1157290&inflow=N
스트레스 줄고 효율 높아…&apos;<b>주 4일제</b>&apos; 높은 만족도,https://news.koreadaily.com/2022/12/11/economy/economygeneral/20221211182112793.html
영국 &apos;<b>주 4일제</b>&apos; 실험 기업에 입사지원자 몰려,https://www.cstimes.com/news/articleView.html?idxno=516159
&quot;2023년 남녀고용평등 유공자 및 우수기업 포상&quot;,https://www.job-post.co.kr/news/articleView.html?idxno=77381
"[씨부려대구] 주69시간 근무제, 지금 우리의 노동 어젠다는",https://www.newsmin.co.kr/news/87933/
<b>주 4일제</b> &apos;찍먹&apos;해보니…생산성 향상 vs 시기상조 &apos;팽팽&apos;,http://www.mkhealth.co.kr/news/articleView.html?idxno=60354
월급 줄어든다 vs 휴일 늘어 좋다... 2주 연속 연휴 겪은 직장인들 <b>주 4일제</b>에...,https://weekly.cnbnews.com/news/article.html?no=145909
대형마트 온라인 배송 허용 추진 &apos;일파만파&apos;...&quot;&apos;<b>주 4일제</b>&apos; 판국에...고강도 ...,https://www.socialvalue.kr/news/view/1065609776149591
도마에 오른 <b>주</b> 69시간 근무제,http://www.skyedaily.com/news/news_view.html?ID=188783
"박광온, 133주년 노동절 맞아 &quot;민주당 <b>4.5일제</b> 추진할 것&quot;",http://www.newspim.com/news/view/20230501000092
노동절 맞아 여 “근로자 존중” 야 “<b>주 4.5일제</b> 도입” 강조,http://www.knnews.co.kr/news/articleView.php?idxno=1403049
"박광온 &quot;노동절 133주년… 민주당, <b>주 4.5일제</b> 향해 나아갈 것&quot;",https://www.newscj.com/news/articleView.html?idxno=3023400
"정치권, 133번째 노동절 맞아 &quot;특권 철폐&quot; vs &quot;<b>주</b> 4<b>일제</b> 준비&quot;",http://www.incheonilbo.com/news/articleView.html?idxno=1192194
"박광온, 노동절 맞아 尹 정부 &apos;정조준&apos;…&quot;<b>주 4.5일제</b>로 나아갈 것&quot;",http://www.m-i.kr/news/articleView.html?idxno=1009585
"野 박광온 &quot;尹, 사람 중심 국정운영해야…<b>주 4.5일제</b> 추진&quot;",http://www.todaykorea.co.kr/news/articleView.html?idxno=307573
"민주당, 노동절 맞아 &quot;<b>주 4.5</b>일 근무제 추진할 것&quot;",https://ilyo.co.kr/?ac=article_view&entry_id=451354
박광온 민주당 원내대표 &quot;국정운영 기조 사람 중심 전환해야…<b>주 4.5</b>일 추진&quot;,http://www.sporbiz.co.kr/news/articleView.html?idxno=650153
민주당 &quot;과로 사회 넘어 <b>4.5일제</b>로 나아가는 문 열겠다&quot;,http://www.shinailbo.co.kr/news/articleView.html?idxno=1696389
민주당 &quot;맞벌이 부부 <b>주</b> 4<b>일제</b> 도입 검토하겠다&quot;,https://www.insight.co.kr/news/437479
국힘 &quot;4대분야 노동개혁&quot; 민주 &quot;<b>주4.5일제</b> 도입&quot;,https://www.ulsanpress.net/news/articleView.html?idxno=503729
여 &quot;노사 법치주의 정립&quot; VS 야 &quot;<b>주</b> 4·5<b>일제</b> 담대해 추진&quot;,http://www.joongboo.com/news/articleView.html?idxno=363590202
&apos;주4<b>일제</b>&apos; 정치권 화두로 부상…21대 국회서 논의 본격화될까,http://www.sporbiz.co.kr/news/articleView.html?idxno=650424
주 69시간 vs. <b>주 4.5일제</b>… &apos;적정 근로시간&apos; 합의점 놓고 의견 분분,http://news.koreanbar.or.kr/news/articleView.html?idxno=27258
김영주 ‘<b>주 4.5일제</b> 시행하면 가족친화인증 혜택’ 법안 발의,http://www.shinailbo.co.kr/news/articleView.html?idxno=1686030
"김영주 의원, 주4·<b>주4.5일제</b> 등 &apos;근로시간 단축기업 인센티브 지원법 개정안...",https://www.straightnews.co.kr/news/articleView.html?idxno=228414
"김영주 의원, 주 4일제·<b>주4.5일제</b> 등 &apos;근로시간 단축기업 인센티브 지원법&apos; ...",https://www.gokorea.kr/news/articleView.html?idxno=740217
민주당 &apos;<b>주 4.5일제</b> 확산법&apos; 발의,http://www.labortoday.co.kr/news/articleView.html?idxno=214292
"이재명 &quot;주 69시간제, 일하다가 죽자는 것...<b>주 4.5일제</b> 도입해야&quot;",https://www.ajunews.com/view/20230329141529980
"이재명, 주69시간 근로는 일하다 죽자는 것...<b>주 4.5일제</b> 실행 가능 목표",http://www.joongboo.com/news/articleView.html?idxno=363584916
"민주, &apos;주 69시간제&apos; 논란 겨냥 &quot;<b>주 4.5일제</b> 도입해야&quot;",https://www.asiatoday.co.kr/view.php?key=20230329010016789
"민주당, <b>4.5일제</b> 도입 토론회…이르면 이번 <b>주</b> 법안 발의",https://www.natv.go.kr/natv/news/newsView.do?newsId=505941
이재명 “주4일 목표로 <b>주4.5일제</b> 해야…포괄임금제 반드시 개혁”,https://www.kgnews.co.kr/news/article.html?no=742058
&apos;주 69시간제&apos;가 웬말…&apos;<b>주 4.5일제</b>&apos; 맞불 놓는 野,https://www.etoday.co.kr/news/view/2235387
"민주당, &apos;<b>주 4.5일제</b>&apos; 추진 드라이브…&quot;실행 가능한 목표&quot;",http://www.m-i.kr/news/articleView.html?idxno=1000309
<b>주4.5일제</b> 도입으로 과로사회를 넘어 지속가능한 사회 도모해야,http://news.inochong.org/detail.php?number=4603&thread=22r03r01
"민주, 尹의 주 69시간 NO·<b>주 4.5일제</b> YES",https://www.thereport.co.kr/news/articleView.html?idxno=32282
"[與野 MZ세대 끌어안기] 민주당, &apos;<b>주 4.5일제</b>&apos;·&apos;천원아침밥 전국 적용&apos; 등",https://www.ekn.kr/web/view.php?key=20230402010000164
"민주, 與 근로 유연제 우왕좌왕에 &apos;<b>주 4.5일제</b>&apos; 카드로 반격",http://www.kihoilbo.co.kr/news/articleView.html?idxno=1021952
"민주당, &apos;주 69시간제&apos; 논란에 &apos;<b>주 4.5일제</b>&apos; 추진 밝혀",https://www.ccdailynews.com/news/articleView.html?idxno=2193175
민주당 &quot;<b>주 4.5일제</b> 법안 발의하겠다&quot;,http://www.viewsnnews.com/article?q=209715
"[포토] 민주당, 주69시간제 폐기 촉구··· &quot;<b>주4.5일제</b> 추진&quot;",http://www.laborplus.co.kr/news/articleView.html?idxno=31205
"민주당 “<b>주 4.5일제</b> 법안 발의…양곡관리법, 23일 본회의 처리”",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202303211509024610427
"민주당 &apos;<b>주 4.5일제</b>&apos; 추진, 尹정부의 &apos;주 69시간 근로제&apos;에 맞불",http://www.incheonilbo.com/news/articleView.html?idxno=1186421
[강아랑의 정치톡] &quot;제2의 유신&quot;? 주 69시간 vs <b>주 4.5일제</b>,https://www.natv.go.kr/natv/news/newsView.do?newsId=505895
"野 “주 69시간제, 엇박자 점입가경…<b>주 4.5일제</b> 추진해야”",https://www.kgnews.co.kr/news/article.html?no=741055
직장인 &apos;<b>주 4.5일제</b>&apos; 추진하겠다 선언한 민주당,https://www.insight.co.kr/news/433230
주 69시간 NO! <b>주 4.5일제</b> YES! 과로사회 OUT!,http://news.inochong.org/detail.php?number=4591&thread=22r19
<b>주4.5일제</b> 도입방안 긴급 토론회에서 인사말 하는 이재명 대표,https://www.gukjenews.com/news/articleView.html?idxno=2684899
<b>주4.5일제</b> 도입방안 마련을 위한 긴급 토론회,https://www.gukjenews.com/news/articleView.html?idxno=2684894
[포토] <b>주 4.5일제</b> 카드 꺼내든 더불어민주당,https://www.ilyosisa.co.kr/news/article.html?no=238841
장예찬 &quot;민<b>주 4.5일제</b>? 이재명 주4일 재판 이야기하는 줄&quot;,https://www.newscj.com/news/articleView.html?idxno=3011605
"민주당, &apos;주 69시간제&apos; 개편에 맞서 &apos;<b>주 4.5일제</b>&apos; 법안 발의 추진",https://www.gukjenews.com/news/articleView.html?idxno=2678999
野 &quot;양곡관리법 처리 불가피...<b>주 4.5일제</b> 기업 인센티브 법안 발의&quot;,https://www.etoday.co.kr/news/view/2232712
"상상인그룹, 상반기 공채 실시...업계 최초 &apos;<b>주4.5일제</b>&apos;",https://www.nbntv.kr/news/articleView.html?idxno=69602
"&apos;주 69시간 NO, <b>주 4.5일제</b> YES, 과로사 사회 OUT&apos;",http://www.incheonnews.com/news/articleView.html?idxno=411794
민주당 &quot;예금 보호 한도 1억 상향·<b>주 4.5일제</b> 법안 발의&quot;,http://tbs.seoul.kr/news/newsView.do?typ_800=9&idx_800=3492467&seq_800=20485151
민주당 &quot;예금 보호 한도 1억으로 상향·<b>주 4.5일제</b> 법안 발의&quot;,http://www.obsnews.co.kr/news/articleView.html?idxno=1390959
